playerID,teamID,player_name,batting_style,bowling_style,role,is_active
301,1,"Rohit Sharma","Right-hand Bat","Right-arm Off Break",Batsman,1
302,1,"Yashasvi Jaiswal","Left-hand Bat","Right-arm Leg Break",Batsman,1
303,1,"Virat Kohli","Right-hand Bat","Right-arm Medium",Batsman,1
304,1,"Suryakumar Yadav","Right-hand Bat","Right-arm Medium",Batsman,1
305,1,"Rishabh Pant","Left-hand Bat",None,Wicketkeeper,1
306,1,"Sanju Samson","Right-hand Bat",None,Wicketkeeper,1
307,1,"Hardik Pandya","Right-hand Bat","Right-arm Fast-Medium",All-Rounder,1
308,1,"Shivam Dube","Left-hand Bat","Right-arm Medium",All-Rounder,1
309,1,"Ravindra Jadeja","Left-hand Bat","Slow Left-arm Orthodox",All-Rounder,1
310,1,"Axar Patel","Left-hand Bat","Slow Left-arm Orthodox",All-Rounder,1
311,1,"Kuldeep Yadav","Left-hand Bat","Left-arm Chinaman",Bowler,1
312,1,"Yuzvendra Chahal","Right-hand Bat","Right-arm Leg Break",Bowler,1
313,1,"Jasprit Bumrah","Right-hand Bat","Right-arm Fast",Bowler,1
314,1,"Arshdeep Singh","Left-hand Bat","Left-arm Fast-Medium",Bowler,1
315,1,"Mohammed Siraj","Right-hand Bat","Right-arm Fast",Bowler,1
31,2,"Mitchell Marsh","Right-hand Bat","Right-arm Medium",All-Rounder,1
32,2,"David Warner","Left-hand Bat","Right-arm Leg Break",Batsman,1
33,2,"Travis Head","Left-hand Bat","Right-arm Off Break",All-Rounder,1
34,2,"Pat Cummins","Right-hand Bat","Right-arm Fast",Bowler,1
35,2,"Mitchell Starc","Left-hand Bat","Left-arm Fast",Bowler,1
36,2,"Josh Hazlewood","Left-hand Bat","Right-arm Fast-Medium",Bowler,1
37,2,"Adam Zampa","Right-hand Bat","Right-arm Leg Break",Bowler,1
38,2,"Glenn Maxwell","Right-hand Bat","Right-arm Off Break",All-Rounder,1
39,2,"Marcus Stoinis","Right-hand Bat","Right-arm Medium Fast",All-Rounder,1
40,2,"Tim David","Right-hand Bat","Right-arm Off Break",Batsman,1
41,2,"Matthew Wade","Left-hand Bat",None,Wicketkeeper,1
42,2,"Ashton Agar","Left-hand Bat","Slow Left-arm Orthodox",All-Rounder,1
43,2,"Nathan Ellis","Right-hand Bat","Right-arm Fast-Medium",Bowler,1
44,2,"Josh Inglis","Right-hand Bat",None,Wicketkeeper,1
45,2,"Cameron Green","Right-hand Bat","Right-arm Fast-Medium",All-Rounder,1
46,3,"Jos Buttler","Right-hand Bat",None,Wicketkeeper,1
47,3,"Moeen Ali","Left-hand Bat","Right-arm Off Break",All-Rounder,1
48,3,"Jonny Bairstow","Right-hand Bat",None,Wicketkeeper,1
49,3,"Harry Brook","Right-hand Bat","Right-arm Medium",Batsman,1
50,3,"Sam Curran","Left-hand Bat","Left-arm Medium Fast",All-Rounder,1
51,3,"Ben Duckett","Left-hand Bat",None,Batsman,1
52,3,"Jofra Archer","Right-hand Bat","Right-arm Fast",Bowler,1
53,3,"Will Jacks","Right-hand Bat","Right-arm Off Break",All-Rounder,1
54,3,"Liam Livingstone","Right-hand Bat","Right-arm Leg Break",All-Rounder,1
55,3,"Adil Rashid","Right-hand Bat","Right-arm Leg Break",Bowler,1
56,3,"Phil Salt","Right-hand Bat",None,Wicketkeeper,1
57,3,"Reece Topley","Left-hand Bat","Left-arm Fast-Medium",Bowler,1
58,3,"Chris Jordan","Right-hand Bat","Right-arm Fast-Medium",Bowler,1
59,3,"Mark Wood","Right-hand Bat","Right-arm Fast",Bowler,1
60,3,"Tom Hartley","Left-hand Bat","Slow Left-arm Orthodox",Bowler,1
61,4,"Babar Azam","Right-hand Bat","Right-arm Off Break",Batsman,1
62,4,"Mohammad Rizwan","Right-hand Bat",None,Wicketkeeper,1
63,4,"Saim Ayub","Left-hand Bat","Right-arm Off Break",Batsman,1
