battingID,matchID,innings_number,batting_team,player_name,runs,Balls,fours,sixes,strike_rate,dismissal_status
3,31,1,India,"Virat Kohli",76,59,6,2,128.81,Out
1,31,1,India,"Rohit Sharma",9,5,2,0,180.00,Out
6,31,1,India,"Hardik Pandya",5,6,0,0,83.33,Out
4,31,1,India,"Suryakumar Yadav",3,7,0,0,42.85,Out
2,31,1,India,"Yashasvi Jaiswal",2,5,0,0,40.00,Out
7,31,1,India,"Ravindra Jadeja",2,2,0,0,100.00,Out
5,31,1,India,"Rishabh Pant",0,2,0,0,0.00,Out
8,31,1,India,"Axar Patel",0,1,0,0,0.00,Out
9,31,1,India,"Kuldeep Yadav",0,1,0,0,0.00,Out
10,31,1,India,"Jasprit Bumrah",0,0,0,0,0.00,"Not Out"
11,31,1,India,"Arshdeep Singh",0,0,0,0,0.00,"Not Out"
15,31,2,"South Africa","Heinrich Klaasen",52,27,2,5,192.59,Out
16,31,2,"South Africa","David Miller",21,17,1,1,123.52,Out
13,31,2,"South Africa","Quinton de Kock",18,10,2,1,180.00,Out
17,31,2,"South Africa","Marco Jansen",14,9,1,1,155.55,Out
14,31,2,"South Africa","Reeza Hendricks",9,8,1,0,112.50,Out
12,31,2,"South Africa","Aiden Markram",4,5,1,0,80.00,Out
19,31,2,"South Africa","Keshav Maharaj",1,2,0,0,50.00,Out
18,31,2,"South Africa","Kagiso Rabada",0,1,0,0,0.00,Out
20,31,2,"South Africa","Anrich Nortje",0,1,0,0,0.00,Out
21,31,2,"South Africa","Tabraiz Shamsi",0,0,0,0,0.00,"Not Out"
22,31,2,"South Africa","Ottneil Baartman",0,0,0,0,0.00,"Not Out"
25,32,1,India,"Virat Kohli",50,28,5,3,178.57,Out
24,32,1,India,"Yashasvi Jaiswal",36,28,5,0,128.57,Out
27,32,1,India,"Rishabh Pant",20,15,2,1,133.33,Out
28,32,1,India,"Hardik Pandya",18,10,1,1,180.00,Out
23,32,1,India,"Rohit Sharma",15,14,2,0,107.14,Out
30,32,1,India,"Axar Patel",12,7,1,1,171.42,Out
26,32,1,India,"Suryakumar Yadav",7,10,1,0,70.00,Out
29,32,1,India,"Ravindra Jadeja",6,4,1,0,150.00,Out
31,32,1,India,"Kuldeep Yadav",2,3,0,0,66.67,Out
33,32,1,India,"Arshdeep Singh",1,1,0,0,100.00,"Not Out"
32,32,1,India,"Jasprit Bumrah",0,1,0,0,0.00,Out
35,32,2,England,"Jos Buttler",42,25,5,1,168.00,Out
42,32,2,England,"Jofra Archer",20,15,2,1,133.33,Out
37,32,2,England,"Harry Brook",18,15,2,0,120.00,Out
38,32,2,England,"Moeen Ali",15,12,1,1,125.00,Out
40,32,2,England,"Liam Livingstone",12,9,1,1,133.33,Out
36,32,2,England,"Jonny Bairstow",10,8,2,0,125.00,Out
39,32,2,England,"Sam Curran",8,7,1,0,114.28,Out
34,32,2,England,"Phil Salt",5,8,1,0,62.50,Out
43,32,2,England,"Adil Rashid",4,5,0,0,80.00,Out
41,32,2,England,"Chris Jordan",3,4,0,0,75.00,Out
44,32,2,England,"Reece Topley",1,2,0,0,50.00,"Not Out"
49,33,1,Afghanistan,"Azmatullah Omarzai",10,11,1,0,90.90,Out
47,33,1,Afghanistan,"Najibullah Zadran",9,11,1,0,81.81,Out
51,33,1,Afghanistan,"Gulbadin Naib",9,10,1,0,90.00,Out
48,33,1,Afghanistan,"Rashid Khan",8,11,1,0,72.72,Out
50,33,1,Afghanistan,"Mohammad Nabi",8,14,0,0,57.14,Out
52,33,1,Afghanistan,"Mujeeb Ur Rahman",5,9,0,0,55.55,Out
46,33,1,Afghanistan,"Ibrahim Zadran",2,5,0,0,40.00,Out
53,33,1,Afghanistan,"Fazalhaq Farooqi",2,3,0,0,66.67,Out
